Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Absolute magnitude (Mv),Star category,Star color,Spectral Class,ID,Star type
3541,0.0013,0.256,14.33,Red Dwarf,Red,M,140,1
3341,0.0056,0.057,16.23,Brown Dwarf,Red,M,61,0
18340,0.00134,0.0124,11.22,White Dwarf,Blue,B,205,2
2968,0.000461,0.119,17.45,Brown Dwarf,Red,M,187,0
23092,0.00132,0.0104,10.18,White Dwarf,Blue,B,208,2
3212,0.0016,0.378,12.854,Red Dwarf,Red,M,194,1
16787,246730.0,62.0,-6.35,Supergiant,Blue,O,225,4
19360,0.00125,0.00998,11.62,White Dwarf,Blue,B,210,2
3553,145000.0,1324.0,-11.03,Hypergiant,Red,M,116,5
8250,9.25,1.93,-0.98,Main Sequence,yellow-white,F,220,3
3150,0.0088,0.35,11.94,Red Dwarf,Red,M,74,1
3091,0.0081,0.24,11.43,Red Dwarf,Red,M,137,1
11250,672.0,6.98,-2.3,Main Sequence,Blue-white,A,96,3
2935,0.00087,0.0932,16.88,Brown Dwarf,Red,M,127,0
3323,0.00043,0.0912,17.16,Brown Dwarf,Red,M,121,0
2817,0.00098,0.0911,16.45,Brown Dwarf,Red,M,68,0
40000,813000.0,14.0,-6.23,Supergiant,Blue,O,102,4
2774,0.00036,0.118,17.39,Brown Dwarf,Red,M,69,0
24345,142000.0,57.0,-6.24,Supergiant,Blue,O,109,4
14100,0.00067,0.0089,12.17,White Dwarf,Blue White,B,85,2
3625,74000.0,876.0,-10.25,Hypergiant,Red,M,118,5
3523,0.0054,0.319,12.43,Red Dwarf,Red,M,195,1
11000,170000.0,1779.0,-9.9,Hypergiant,Blue-white,B,178,5
3605,126000.0,1124.0,-10.81,Hypergiant,Red,M,112,5
7230,8e-05,0.013,14.08,White Dwarf,Pale yellow orange,F,30,2
3511,0.00064,0.109,17.12,Brown Dwarf,Red,M,125,0
3180,0.001,0.35,11.76,Red Dwarf,Red,M,76,1
8930,0.00056,0.0095,13.78,White Dwarf,white,A,83,2
2840,0.00065,0.11,16.98,Brown Dwarf,Red,M,6,0
3660,363000.0,1673.0,-11.92,Hypergiant,Red,M,57,5
8927,239000.0,35.0,-7.34,Supergiant,Blue,O,165,4
37800,202900.0,6.86,-4.56,Main Sequence,Blue,O,160,3
7720,7.92,1.34,2.44,Main Sequence,yellow-white,F,98,3
3295,0.00098,0.132,17.13,Brown Dwarf,Red,M,66,0
13089,788.0,5.992,-0.12,Main Sequence,Blue-white,A,213,3
17920,0.00111,0.0106,11.66,White Dwarf,Blue,B,209,2
18290,0.0013,0.00934,12.78,White Dwarf,Blue,B,143,2
30000,28840.0,6.3,-4.2,Main Sequence,Blue-white,B,32,3
3134,0.0004,0.196,13.21,Red Dwarf,Red,M,13,1
8052,8.7,1.8,2.42,Main Sequence,Whitish,A,36,3
11790,0.00015,0.011,12.59,White Dwarf,Yellowish White,F,29,2
3270,150000.0,88.0,-6.02,Supergiant,Red,M,43,4
23440,537430.0,81.0,-5.975,Supergiant,Blue,O,224,4
7723,0.00014,0.00878,14.81,White Dwarf,White,A,149,2
11567,251000.0,36.0,-6.245,Supergiant,Blue,O,162,4
3750,283000.0,1260.0,-7.63,Hypergiant,Red,M,52,5
3598,0.0011,0.56,14.26,Red Dwarf,Red,M,138,1
3462,0.0053,0.148,11.47,Red Dwarf,Red,M,191,1
2890,0.0034,0.24,13.46,Red Dwarf,Red,M,77,1
3365,340000.0,23.0,-6.2,Supergiant,Red,M,42,4
12675,452000.0,83.0,-5.62,Supergiant,Blue,O,163,4
12912,0.00071,0.00945,12.83,White Dwarf,Blue white,B,147,2
2621,0.0006,0.098,12.81,Red Dwarf,Red,M,79,1
21020,0.0015,0.0112,11.52,White Dwarf,Blue,B,142,2
8570,0.00081,0.0097,14.2,White Dwarf,Blue white,A,27,2
38234,272830.0,1356.0,-9.29,Hypergiant,Blue,O,232,5
32460,173800.0,6.237,-4.36,Main Sequence,Blue,O,216,3
9235,404940.0,1112.0,-11.23,Hypergiant,White,A,239,5
3100,0.008,0.31,11.17,Red Dwarf,Red,M,133,1
3068,0.0024,0.17,16.12,Brown Dwarf,Red,M,1,0
2600,0.0003,0.102,18.7,Brown Dwarf,Red,M,3,0
